33717   1  59.994611   5.713772 102.847904
33718   1  59.994611   5.713772 105.704791
33719   1  59.994611   5.713772 108.561677
33720   1  59.994611   5.713772 111.418563
33721   1  59.994611   8.570659   0.000000
33722   1  59.994611   8.570659   2.856886
33723   4  59.994611   8.570659   5.713772
33724   4  59.994611   8.570659   8.570659
33725   1  59.994611   8.570659  11.427545
33726   1  59.994611   8.570659  14.284431
33727   4  59.994611   8.570659  17.141317
33728   1  59.994611   8.570659  19.998204
33729   3  59.994611   8.570659  22.855090
33730   1  59.994611   8.570659  25.711976
33731   1  59.994611   8.570659  28.568862
33732   4  59.994611   8.570659  31.425749
33733   1  59.994611   8.570659  34.282635
33734   4  59.994611   8.570659  37.139521
33735   4  59.994611   8.570659  39.996407
33736   1  59.994611   8.570659  42.853294
33737   1  59.994611   8.570659  45.710180
33738   1  59.994611   8.570659  48.567066
33739   1  59.994611   8.570659  51.423952
33740   1  59.994611   8.570659  54.280838
33741   1  59.994611   8.570659  57.137725
33742   1  59.994611   8.570659  59.994611
33743   1  59.994611   8.570659  62.851497
33744   1  59.994611   8.570659  65.708383
33745   1  59.994611   8.570659  68.565270
33746   1  59.994611   8.570659  71.422156
33747   1  59.994611   8.570659  74.279042
33748   1  59.994611   8.570659  77.135928
33749   1  59.994611   8.570659  79.992815
33750   1  59.994611   8.570659  82.849701
33751   1  59.994611   8.570659  85.706587
33752   1  59.994611   8.570659  88.563473
33753   1  59.994611   8.570659  91.420359
33754   1  59.994611   8.570659  94.277246
33755   4  59.994611   8.570659  97.134132
33756   4  59.994611   8.570659  99.991018
33757   1  59.994611   8.570659 102.847904
33758   3  59.994611   8.570659 105.704791
33759   1  59.994611   8.570659 108.561677
33760   6  59.994611   8.570659 111.418563
33761   1  59.994611  11.427545  -0.000000
33762   4  59.994611  11.427545   2.856886
33763   1  59.994611  11.427545   5.713772
33764   1  59.994611  11.427545   8.570659
33765   1  59.994611  11.427545  11.427545
33766   1  59.994611  11.427545  14.284431
33767   1  59.994611  11.427545  17.141317
33768   1  59.994611  11.427545  19.998204
33769   1  59.994611  11.427545  22.855090
33770   6  59.994611  11.427545  25.711976
33771   1  59.994611  11.427545  28.568862
33772   1  59.994611  11.427545  31.425749
33773   3  59.994611  11.427545  34.282635
33774   1  59.994611  11.427545  37.139521
33775   1  59.994611  11.427545  39.996407
33776   3  59.994611  11.427545  42.853294
33777   3  59.994611  11.427545  45.710180
33778   1  59.994611  11.427545  48.567066
33779   1  59.994611  11.427545  51.423952
33780   3  59.994611  11.427545  54.280838
33781   1  59.994611  11.427545  57.137725
33782   1  59.994611  11.427545  59.994611
33783   3  59.994611  11.427545  62.851497
33784   1  59.994611  11.427545  65.708383
33785   1  59.994611  11.427545  68.565270
33786   1  59.994611  11.427545  71.422156
33787   1  59.994611  11.427545  74.279042
33788   3  59.994611  11.427545  77.135928
33789   1  59.994611  11.427545  79.992815
33790   1  59.994611  11.427545  82.849701
33791   1  59.994611  11.427545  85.706587
33792   1  59.994611  11.427545  88.563473
33793   1  59.994611  11.427545  91.420359
33794   4  59.994611  11.427545  94.277246
33795   4  59.994611  11.427545  97.134132
33796   1  59.994611  11.427545  99.991018
33797   1  59.994611  11.427545 102.847904
33798   1  59.994611  11.427545 105.704791
33799   1  59.994611  11.427545 108.561677
33800   1  59.994611  11.427545 111.418563
33801   4  59.994611  14.284431  -0.000000
33802   4  59.994611  14.284431   2.856886
33803   1  59.994611  14.284431   5.713772
33804   1  59.994611  14.284431   8.570659
33805   1  59.994611  14.284431  11.427545
33806   1  59.994611  14.284431  14.284431
33807   1  59.994611  14.284431  17.141317
33808   1  59.994611  14.284431  19.998204
33809   4  59.994611  14.284431  22.855090
33810   1  59.994611  14.284431  25.711976
33811   6  59.994611  14.284431  28.568862
33812   1  59.994611  14.284431  31.425749
33813   1  59.994611  14.284431  34.282635
33814   1  59.994611  14.284431  37.139521
33815   1  59.994611  14.284431  39.996407
33816   1  59.994611  14.284431  42.853294
33817   1  59.994611  14.284431  45.710180
33818   1  59.994611  14.284431  48.567066
33819   1  59.994611  14.284431  51.423952
33820   1  59.994611  14.284431  54.280838
33821   1  59.994611  14.284431  57.137725
33822   1  59.994611  14.284431  59.994611
33823   1  59.994611  14.284431  62.851497
33824   1  59.994611  14.284431  65.708383
33825   1  59.994611  14.284431  68.565270
33826   1  59.994611  14.284431  71.422156
33827   1  59.994611  14.284431  74.279042
33828   1  59.994611  14.284431  77.135928
33829   1  59.994611  14.284431  79.992815
33830   6  59.994611  14.284431  82.849701
33831   1  59.994611  14.284431  85.706587
33832   4  59.994611  14.284431  88.563473
33833   1  59.994611  14.284431  91.420359
33834   4  59.994611  14.284431  94.277246
33835   4  59.994611  14.284431  97.134132
33836   1  59.994611  14.284431  99.991018
33837   1  59.994611  14.284431 102.847904
33838   6  59.994611  14.284431 105.704791
33839   1  59.994611  14.284431 108.561677
33840   4  59.994611  14.284431 111.418563
33841   1  59.994611  17.141317  -0.000000
33842   1  59.994611  17.141317   2.856886
33843   4  59.994611  17.141317   5.713772
33844   4  59.994611  17.141317   8.570659
33845   1  59.994611  17.141317  11.427545
33846   1  59.994611  17.141317  14.284431
33847   1  59.994611  17.141317  17.141317
33848   1  59.994611  17.141317  19.998204
33849   1  59.994611  17.141317  22.855090
33850   1  59.994611  17.141317  25.711976
33851   1  59.994611  17.141317  28.568862
33852   6  59.994611  17.141317  31.425749
33853   1  59.994611  17.141317  34.282635
33854   1  59.994611  17.141317  37.139521
33855   1  59.994611  17.141317  39.996407
33856   1  59.994611  17.141317  42.853294
33857   1  59.994611  17.141317  45.710180
33858   4  59.994611  17.141317  48.567066
33859   1  59.994611  17.141317  51.423952
33860   1  59.994611  17.141317  54.280838
33861   1  59.994611  17.141317  57.137725
33862   1  59.994611  17.141317  59.994611
33863   1  59.994611  17.141317  62.851497
33864   1  59.994611  17.141317  65.708383
33865   1  59.994611  17.141317  68.565270
33866   4  59.994611  17.141317  71.422156
33867   1  59.994611  17.141317  74.279042
33868   1  59.994611  17.141317  77.135928
33869   1  59.994611  17.141317  79.992815
33870   1  59.994611  17.141317  82.849701
33871   4  59.994611  17.141317  85.706587
33872   1  59.994611  17.141317  88.563473
33873   1  59.994611  17.141317  91.420359
33874   1  59.994611  17.141317  94.277246
33875   1  59.994611  17.141317  97.134132
33876   1  59.994611  17.141317  99.991018
33877   1  59.994611  17.141317 102.847904
33878   1  59.994611  17.141317 105.704791
33879   4  59.994611  17.141317 108.561677
33880   4  59.994611  17.141317 111.418563
33881   1  59.994611  19.998204   0.000000
33882   1  59.994611  19.998204   2.856886
33883   1  59.994611  19.998204   5.713772
33884   1  59.994611  19.998204   8.570659
33885   1  59.994611  19.998204  11.427545
33886   1  59.994611  19.998204  14.284431
33887   4  59.994611  19.998204  17.141317
33888   1  59.994611  19.998204  19.998204
33889   4  59.994611  19.998204  22.855090
33890   1  59.994611  19.998204  25.711976
33891   1  59.994611  19.998204  28.568862
33892   1  59.994611  19.998204  31.425749
33893   1  59.994611  19.998204  34.282635
33894   4  59.994611  19.998204  37.139521
33895   4  59.994611  19.998204  39.996407
33896   1  59.994611  19.998204  42.853294
33897   1  59.994611  19.998204  45.710180
33898   1  59.994611  19.998204  48.567066
33899   1  59.994611  19.998204  51.423952
33900   1  59.994611  19.998204  54.280838
33901   1  59.994611  19.998204  57.137725
33902   1  59.994611  19.998204  59.994611
33903   1  59.994611  19.998204  62.851497
33904   1  59.994611  19.998204  65.708383
33905   1  59.994611  19.998204  68.565270
33906   1  59.994611  19.998204  71.422156
33907   1  59.994611  19.998204  74.279042
33908   1  59.994611  19.998204  77.135928
33909   1  59.994611  19.998204  79.992815
33910   1  59.994611  19.998204  82.849701
33911   1  59.994611  19.998204  85.706587
33912   1  59.994611  19.998204  88.563473
33913   1  59.994611  19.998204  91.420359
33914   3  59.994611  19.998204  94.277246
33915   1  59.994611  19.998204  97.134132
33916   1  59.994611  19.998204  99.991018
33917   1  59.994611  19.998204 102.847904
33918   4  59.994611  19.998204 105.704791
33919   4  59.994611  19.998204 108.561677
33920   4  59.994611  19.998204 111.418563
33921   1  59.994611  22.855090  -0.000000
33922   3  59.994611  22.855090   2.856886
33923   1  59.994611  22.855090   5.713772
33924   1  59.994611  22.855090   8.570659
33925   1  59.994611  22.855090  11.427545
33926   1  59.994611  22.855090  14.284431
33927   1  59.994611  22.855090  17.141317
33928   6  59.994611  22.855090  19.998204
33929   1  59.994611  22.855090  22.855090
33930   1  59.994611  22.855090  25.711976
33931   1  59.994611  22.855090  28.568862
33932   1  59.994611  22.855090  31.425749
33933   1  59.994611  22.855090  34.282635
33934   4  59.994611  22.855090  37.139521
33935   1  59.994611  22.855090  39.996407
33936   1  59.994611  22.855090  42.853294
33937   1  59.994611  22.855090  45.710180
33938   1  59.994611  22.855090  48.567066
33939   1  59.994611  22.855090  51.423952
33940   1  59.994611  22.855090  54.280838
33941   1  59.994611  22.855090  57.137725
33942   1  59.994611  22.855090  59.994611
33943   1  59.994611  22.855090  62.851497
33944   1  59.994611  22.855090  65.708383
33945   1  59.994611  22.855090  68.565270
33946   1  59.994611  22.855090  71.422156
33947   1  59.994611  22.855090  74.279042
33948   3  59.994611  22.855090  77.135928
33949   1  59.994611  22.855090  79.992815
33950   4  59.994611  22.855090  82.849701
33951   4  59.994611  22.855090  85.706587
33952   4  59.994611  22.855090  88.563473
33953   4  59.994611  22.855090  91.420359
33954   1  59.994611  22.855090  94.277246
33955   4  59.994611  22.855090  97.134132
33956   4  59.994611  22.855090  99.991018
33957   1  59.994611  22.855090 102.847904
33958   4  59.994611  22.855090 105.704791
33959   1  59.994611  22.855090 108.561677
33960   4  59.994611  22.855090 111.418563
33961   1  59.994611  25.711976   0.000000
33962   1  59.994611  25.711976   2.856886
33963   1  59.994611  25.711976   5.713772
33964   1  59.994611  25.711976   8.570659
33965   1  59.994611  25.711976  11.427545
33966   1  59.994611  25.711976  14.284431
33967   6  59.994611  25.711976  17.141317
33968   1  59.994611  25.711976  19.998204
33969   4  59.994611  25.711976  22.855090
33970   4  59.994611  25.711976  25.711976
33971   1  59.994611  25.711976  28.568862
33972   1  59.994611  25.711976  31.425749
33973   1  59.994611  25.711976  34.282635
33974   4  59.994611  25.711976  37.139521
33975   1  59.994611  25.711976  39.996407
33976   1  59.994611  25.711976  42.853294
33977   1  59.994611  25.711976  45.710180
33978   1  59.994611  25.711976  48.567066
33979   1  59.994611  25.711976  51.423952
33980   1  59.994611  25.711976  54.280838
33981   4  59.994611  25.711976  57.137725
33982   4  59.994611  25.711976  59.994611
33983   1  59.994611  25.711976  62.851497
33984   4  59.994611  25.711976  65.708383
33985   1  59.994611  25.711976  68.565270
33986   1  59.994611  25.711976  71.422156
33987   1  59.994611  25.711976  74.279042
33988   1  59.994611  25.711976  77.135928
33989   1  59.994611  25.711976  79.992815
33990   4  59.994611  25.711976  82.849701
33991   4  59.994611  25.711976  85.706587
33992   4  59.994611  25.711976  88.563473
33993   1  59.994611  25.711976  91.420359
33994   1  59.994611  25.711976  94.277246
33995   4  59.994611  25.711976  97.134132
33996   1  59.994611  25.711976  99.991018
33997   1  59.994611  25.711976 102.847904
33998   1  59.994611  25.711976 105.704791
33999   1  59.994611  25.711976 108.561677
34000   4  59.994611  25.711976 111.418563
34001   1  59.994611  28.568862   0.000000
34002   4  59.994611  28.568862   2.856886
34003   4  59.994611  28.568862   5.713772
34004   1  59.994611  28.568862   8.570659
34005   1  59.994611  28.568862  11.427545
34006   1  59.994611  28.568862  14.284431
34007   1  59.994611  28.568862  17.141317
34008   4  59.994611  28.568862  19.998204
34009   4  59.994611  28.568862  22.855090
34010   4  59.994611  28.568862  25.711976
34011   1  59.994611  28.568862  28.568862
34012   1  59.994611  28.568862  31.425749
34013   4  59.994611  28.568862  34.282635
34014   4  59.994611  28.568862  37.139521
34015   1  59.994611  28.568862  39.996407
34016   1  59.994611  28.568862  42.853294
34017   1  59.994611  28.568862  45.710180
34018   1  59.994611  28.568862  48.567066
34019   1  59.994611  28.568862  51.423952
34020   1  59.994611  28.568862  54.280838
34021   1  59.994611  28.568862  57.137725
34022   4  59.994611  28.568862  59.994611
34023   4  59.994611  28.568862  62.851497
34024   4  59.994611  28.568862  65.708383
34025   1  59.994611  28.568862  68.565270
34026   4  59.994611  28.568862  71.422156
34027   4  59.994611  28.568862  74.279042
34028   4  59.994611  28.568862  77.135928
34029   1  59.994611  28.568862  79.992815
34030   4  59.994611  28.568862  82.849701
34031   4  59.994611  28.568862  85.706587
34032   1  59.994611  28.568862  88.563473
34033   4  59.994611  28.568862  91.420359
34034   4  59.994611  28.568862  94.277246
34035   4  59.994611  28.568862  97.134132
34036   1  59.994611  28.568862  99.991018
34037   1  59.994611  28.568862 102.847904
34038   1  59.994611  28.568862 105.704791
34039   1  59.994611  28.568862 108.561677
34040   1  59.994611  28.568862 111.418563
34041   4  59.994611  31.425749   0.000000
34042   4  59.994611  31.425749   2.856886
34043   4  59.994611  31.425749   5.713772
34044   1  59.994611  31.425749   8.570659
34045   1  59.994611  31.425749  11.427545
34046   1  59.994611  31.425749  14.284431
34047   3  59.994611  31.425749  17.141317
34048   1  59.994611  31.425749  19.998204
34049   4  59.994611  31.425749  22.855090
34050   4  59.994611  31.425749  25.711976
34051   4  59.994611  31.425749  28.568862
34052   4  59.994611  31.425749  31.425749
34053   1  59.994611  31.425749  34.282635
34054   4  59.994611  31.425749  37.139521
34055   4  59.994611  31.425749  39.996407
34056   4  59.994611  31.425749  42.853294
34057   4  59.994611  31.425749  45.710180
34058   1  59.994611  31.425749  48.567066
34059   1  59.994611  31.425749  51.423952
34060   1  59.994611  31.425749  54.280838
34061   1  59.994611  31.425749  57.137725
34062   4  59.994611  31.425749  59.994611
34063   1  59.994611  31.425749  62.851497
34064   1  59.994611  31.425749  65.708383
